CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C02,ค่าสวัสดิการ,50322002,ต-เงินจ่ายสมทบกองทุนสำรองเลี้ยงชีพ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322003,ต-ค่าเบี้ยประกัน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322004,ต-ค่ารักษาพยาบาล-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322005,ต-เงินช่วยเหลือเกี่ยวกับบุตร-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322006,ต-เงินชดเชย เงินทดแทน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322007,ต-ค่าเครื่องแบบ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322008,ต-ค่าสวัสดิการบ้านพัก-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322009,ต-เงินสมทบค่ายานพาหนะ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322010,ต-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322012,ต-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322013,ต-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322014,ต-ค่าสวัสดิการอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322015,ต-เงินจ่ายสมทบกองทุนบำเหน็จ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322016,ต-ค่าชดเชย เงินทดแทน และเงินเพื่อตอบแทนความชอบในการทำงาน-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322017,ต-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322019,ต-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322020,ต-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322021,ต-ค่าสวัสดิการอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322022,ข-เงินจ่ายสมทบกองทุนบำเหน็จ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322023,ข-เงินจ่ายสมทบกองทุนสำรองเลี้ยงชีพ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322024,ข-ค่าเบี้ยประกัน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322025,ข-ค่ารักษาพยาบาล-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322026,ข-เงินช่วยเหลือเกี่ยวกับบุตร-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322027,ข-เงินชดเชย เงินทดแทน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322028,ข-ค่าเครื่องแบบ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322029,ข-ค่าสวัสดิการบ้านพัก-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322030,ข-เงินสมทบค่ายานพาหนะ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322031,ข-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322033,ข-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322034,ข-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322035,ข-ค่าสวัสดิการอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322036,ข-เงินจ่ายสมทบกองทุนบำเหน็จ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322037,ข-ค่าชดเชย เงินทดแทน และเงินเพื่อตอบแทนความชอบในการทำงาน-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322038,ข-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322040,ข-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322041,ข-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322042,ข-ค่าสวัสดิการอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322043,บ-เงินจ่ายสมทบกองทุนบำเหน็จ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322044,บ-เงินจ่ายสมทบกองทุนสำรองเลี้ยงชีพ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322045,บ-ค่าเบี้ยประกัน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322046,บ-ค่ารักษาพยาบาล-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322047,บ-เงินช่วยเหลือเกี่ยวกับบุตร-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322048,บ-เงินชดเชย เงินทดแทน-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322049,บ-ค่าเครื่องแบบ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322050,บ-ค่าส่งเสริมกีฬาและสันทนาการ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322051,บ-ค่าสวัสดิการบ้านพัก-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322052,บ-เงินสมทบค่ายานพาหนะ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322053,บ-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322055,บ-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322056,บ-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322057,บ-ค่าสวัสดิการอื่น-ผู้บริหาร,,
C02,ค่าสวัสดิการ,50322058,บ-เงินจ่ายสมทบกองทุนบำเหน็จ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322059,บ-ค่าชดเชย เงินทดแทน เงินเพื่อตอบแทนความชอบในการทำงาน-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322060,บ-ผลประโยชน์หลังออกจากงานอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322062,บ-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322063,บ-ผลประโยชน์ระยะยาวอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322064,บ-ค่าสวัสดิการอื่น-ผู้บริหาร-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50322065,สวัสดิการผู้บริหารระดับสูง,,
C02,ค่าสวัสดิการ,50311075,ของที่ระลึกตอบแทนความชอบพนักงาน,,
C02,ค่าสวัสดิการ,50311077,ค่าตอบแทนการทำงาน (ทอง) - Current service cost ตามหลักการ Actuarial,,
C02,ค่าสวัสดิการ,50311078,ค่าตอบแทนการทำงาน (ทอง) - Interest cost ตามหลักการ Actuarial,,
C02,ค่าสวัสดิการ,50311079,ค่าใช้จ่าย Curtailment (gain/loss) - ค่าตอบแทนการทำงาน (ทอง),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113301,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113302,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113303,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายนอกองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113304,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายในองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113305,ต-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ (สถาบันการศึกษาเรียกเก็บ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113306,ต-ค่าใช้จ่ายนักเรียนทุน-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113307,ต-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ(อื่นๆ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113308,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ-เดินทาง,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50113309,ค่าธรรมเนียมการฝึกอบรม สัมมนา-ต้นทุน,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50111510,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-นปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50111511,ต-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ตปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211301,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211302,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211303,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายนอกองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211304,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายในองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211305,ข-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ (สถาบันการศึกษาเรียกเก็บ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211306,ข-ค่าใช้จ่ายนักเรียนทุน-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211307,ข-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ(อื่นๆ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211308,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ-เดินทาง,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50219110,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-นปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50219111,ข-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ตปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50211309,ค่าธรรมเนียมการฝึกอบรม สัมมนา-ขาย,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311301,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311302,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311303,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายนอกองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311304,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมตามหลักเกณฑ์กฎหมายภาษี-ภายในองค์กร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311305,บ-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ (สถาบันการศึกษาเรียกเก็บ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311306,บ-ค่าใช้จ่ายนักเรียนทุน-ต่างประเทศ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311307,บ-ค่าใช้จ่ายนักเรียนทุน-ในประเทศ(อื่นๆ),,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311308,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ในประเทศ-เดินทาง,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311309,บ-ค่าใช้จ่ายในการสรรหาบุคลากร,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50331010,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-นปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50331011,บ-ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร-ตปท.-ดาวเทียม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311310,ค่าธรรมเนียมการฝึกอบรม สัมมนา - ราชการ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311311,ค่าธรรมเนียมการฝึกอบรม สัมมนา - อื่น ๆ,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311312,ค่าวัสดุอุปกรณ์ที่ใช้ในการฝึกอบรม,,
C03,ค่าใช้จ่ายพัฒนาและฝึกอบรมบุคลากร,50311313,ค่าฝึกอบรมตามสัญญา ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115101,ต-วัสดุโทรคมนาคมเพื่อการบริการใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115102,ต-ค่าซ่อมแซมและบำรุงรักษา-อาคารและสิ่งปลูกสร้าง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115103,ต-ค่าซ่อมแซมและบำรุงรักษา-ศูนย์โทรคมนาคมและชุมสาย,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115104,ต-ค่าซ่อมแซมและบำรุงรักษา-เสาและสายเคเบิล,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115105,ต-ค่าซ่อมแซมและบำรุงรักษา-เครื่องมือและอุปกรณ์อื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115106,ต-ค่าซ่อมแซมและบำรุงรักษา-เครื่องตกแต่ง และเครื่องใช้สำนักงาน,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115107,ต-ค่าซ่อมแซมและบำรุงรักษา-คอมพิวเตอร์,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115108,ต-ค่าซ่อมแซมและบำรุงรักษา-ยานพาหนะ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115109,ต-ค่าซ่อมแซมและบำรุงรักษา-อุปกรณ์สนับสนุน-กิจการ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115110,ต-ค่าซ่อมแซมและบำรุงรักษา-ส่วนปรับปรุงอาคารและสิ่งปลูกสร้าง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115111,ต-ค่าซ่อมแซมและบำรุงรักษา-อุปกรณ์รับ-ส่งข้อมูล,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115112,ต-ค่าซ่อมแซมและบำรุงรักษา-ระบบเครื่องปรับอากาศ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115137,ต-ค่าซ่อมแซม&บำรุงรักษา-ส/ท สิทธิฯส.เช่า-ดาวเทียม,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115138,ค่าจ้างเหมาซ่อมแซมและบำรุงรักษา - ต้นทุน,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115139,ต-ต้นทุนดูแลบำรุงรักษา DATACOM-24x7,,เพิ่มเมื่อ 05/04/2024
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115113,ต-ต้นทุนดูแลบำรุงรักษา LAST MILE และ SECOND MILE,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115114,ต-ค่าซ่อมแซมและบำรุงรักษา-สินทรัพย์ประเภทสิทธิการใช้ (IRU),,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115115,ต-ค่าซ่อมแซมและบำรุงรักษาอื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115116,ต-วัสดุทั่วไปใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115117,ต-วัสดุโทรคมนาคมใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115118,ค่าอุปกรณ์ตอนนอก,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115119,ค่าสายและเคเบิล ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115121,ค่าอุปกรณ์และอะไหล่เครื่องปลายทาง ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115122,ค่าอุปกรณ์และอะไหล่เครื่องชุมสาย,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115123,ค่าอุปกรณ์และอะไหล่โทรคมนาคม,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115124,ค่าอุปกรณ์และอะไหล่เครื่องการกำลัง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115125,ค่าพัสดุเบ็ดเตล็ด,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115126,ค่าเครื่องมือทั่วไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115127,ค่าวัสดุเบ็ดเตล็ด,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115128,ค่าใช้จ่ายที่เกิดจากการทดสอบพัสดุ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115129,ค่าบริการบำรุงรักษา - เสาโทรคมนาคมโทรศัพท์เคลื่อนที่,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115130,ค่าซ่อมบำรุงอุปกรณ์เคเบิลใยแก้วนำแสงตามเส้นทางรถไฟ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115131,ต-ต้นทุนดูแลบำรุงรักษา DATACOM,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115132,ต-วัสดุแบบพิมพ์ใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115133,ต-วัสดุโทรคมนาคมใช้ไป - LAST MILE,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115134,ต-วัสดุโทรคมนาคมใช้ไป - SECOND MILE,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115135,ต-วัสดุโทรคมนาคมเพื่อการบริการ-จัดหาเอง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50115136,ต-วัสดุแบบพิมพ์-จัดหาเอง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213101,ข-ค่าซ่อมแซมและบำรุงรักษา-อาคารและสิ่งปลูกสร้าง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213102,ข-ค่าซ่อมแซมและบำรุงรักษา-เครื่องมือและอุปกรณ์อื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213103,ข-ค่าซ่อมแซมและบำรุงรักษา-เครื่องตกแต่ง และเครื่องใช้สำนักงาน,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213104,ข-ค่าซ่อมแซมและบำรุงรักษา-คอมพิวเตอร์,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213105,ข-ค่าซ่อมแซมและบำรุงรักษา-ยานพาหนะ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213106,ข-ค่าซ่อมแซมและบำรุงรักษา-ระบบเครื่องปรับอากาศ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213107,ข-ค่าซ่อมแซมและบำรุงรักษาอื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213108,ข-ซ่อมแซม&บำรุงรักษา-ส่วนปรับปรุงอาคาร&สิ่งปลูกส,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213109,ข-วัสดุทั่วไปใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213110,ข-วัสดุแบบพิมพ์ใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213111,ข-วัสดุแบบพิมพ์-จัดหาเอง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50213112,ค่าจ้างเหมาซ่อมแซมและบำรุงรักษา - งานขาย,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313101,บ-ค่าซ่อมแซมและบำรุงรักษา-ส่วนปรับปรุงที่ดิน,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313102,บ-ค่าซ่อมแซมและบำรุงรักษา-อาคารและสิ่งปลูกสร้าง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313103,บ-ค่าซ่อมแซมและบำรุงรักษา-เครื่องมือและอุปกรณ์อื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313104,บ-ค่าซ่อมแซมและบำรุงรักษา-เครื่องตกแต่ง และเครื่องใช้สำนักงาน,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313105,บ-ค่าซ่อมแซมและบำรุงรักษา-คอมพิวเตอร์,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313106,บ-ค่าซ่อมแซมและบำรุงรักษา-ยานพาหนะ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313107,บ-ค่าซ่อมแซมและบำรุงรักษา-ส่วนปรับปรุงอาคารและสิ่งปลูกสร้าง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313108,บ-ค่าซ่อมแซมและบำรุงรักษา-ระบบเครื่องปรับอากาศ,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313109,บ-ค่าซ่อมแซมและบำรุงรักษาอื่น,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313110,วัสดุโรงพิมพ์/วัสดุที่ใช้ในการผลิตและซ่อม,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313111,บ-วัสดุทั่วไปใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313112,บ-วัสดุแบบพิมพ์ใช้ไป,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313113,บ-วัสดุแบบพิมพ์-จัดหาเอง,,
C04,ค่าซ่อมแซมและบำรุงรักษาและวัสดุใช้ไป,50313114,ค่าจ้างเหมาซ่อมแซมและบำรุงรักษา - งานบริหาร,,
C05,ค่าสาธารณูปโภค,50117101,ต-ค่าน้ำประปา,,
C05,ค่าสาธารณูปโภค,50117102,ค่าไฟฟ้า,,
C05,ค่าสาธารณูปโภค,50117103,ต-ค่าโทรศัพท์และโทรสาร,,
C05,ค่าสาธารณูปโภค,50117104,ต-ค่าสาธารณูปโภคอื่น,,
C05,ค่าสาธารณูปโภค,50215101,ข-ค่าน้ำประปา,,
C05,ค่าสาธารณูปโภค,50215102,ข-ค่าไฟฟ้า,,
C05,ค่าสาธารณูปโภค,50215103,ข-ค่าโทรศัพท์และโทรสาร,,
C05,ค่าสาธารณูปโภค,50215104,ข-ค่าสาธารณูปโภคอื่น,,
C05,ค่าสาธารณูปโภค,50315101,ค่าน้ำประปา,,
C05,ค่าสาธารณูปโภค,50315102,ค่าไฟฟ้า,,
C05,ค่าสาธารณูปโภค,50315103,ค่าโทรศัพท์และค่าใช้บริการโทรศัพท์อื่น ๆ,,
C05,ค่าสาธารณูปโภค,50315104,บ-ค่าสาธารณูปโภคอื่น,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216101,ค่าประชาสัมพันธ์อื่น ๆ,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216102,ข-ค่าตอบแทนทำการตลาด,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216103,ข-ค่าใช้จ่ายในการทำกิจกรรมการตลาด,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216104,ข-ค่านายหน้าในการขาย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216105,ข-ค่าใช้จ่ายในการขายและจัดจำหน่าย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216106,ข-ค่าใช้จ่ายเกี่ยวกับช่องทางการจัดจำหน่าย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216107,ค่าโฆษณา,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216108,ข-ค่าใช้จ่ายในการจัดกิจกรรมเพื่อรักษาฐานลูกค้า,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216109,ข-ค่าของขวัญตามธรรมเนียมประเพณีให้ลูกค้า,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216110,ค่าขนส่ง - ขาย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216111,ข-ค่าสิทธิในการให้บริการ/ขายสินค้า,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216112,ข-ขาดทุนจากการปรับมูลค่าสินค้าเพื่อส่งเสริมการขาย,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216113,ข-ค่ารับรองลูกค้า,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216114,ค่านายหน้า ,,
C06,ค่าใช้จ่ายการตลาดและส่งเสริมการขาย,50216115,ค่าส่งเสริมการขาย,,
